Date;USA Total
2015-12-01;2413,520
2016-01-01;2417,510
2016-02-01;2419,500
2016-03-01;2429,920
2016-04-01;2441,440
2016-05-01;2451,320
2016-06-01;2459,370
2016-07-01;2455,390
2016-08-01;2457,640
2016-09-01;2463,550
2016-10-01;2466,620
2016-11-01;2462,790
2016-12-01;2463,590
2017-01-01;2477,950
2017-02-01;2485,740
2017-03-01;2487,770
2017-04-01;2495,140
2017-05-01;2497,280
2017-06-01;2499,540
2017-07-01;2497,820
2017-08-01;2505,300
2017-09-01;2518,560
2017-10-01;2516,970
2017-11-01;2517,030
2017-12-01;2515,550
2018-01-01;2529,260
2018-02-01;2540,720
2018-03-01;2546,470
2018-04-01;2556,590
2018-05-01;2567,220
2018-06-01;2571,320
2018-07-01;2571,490
2018-08-01;2572,920
2018-09-01;2575,910
2018-10-01;2580,460
2018-11-01;2571,820
2018-12-01;2563,600
2019-01-01;2568,490
2019-02-01;2579,350
2019-03-01;2593,900
2019-04-01;2607,630
2019-05-01;2613,180
2019-06-01;2613,700
2019-07-01;2618,070
2019-08-01;2617,940
2019-09-01;2619,990
2019-10-01;2625,980
2019-11-01;2624,570
2019-12-01;2622,180
2020-01-01;2632,360
2020-02-01;2639,570
2020-03-01;2633,830
2020-04-01;2616,210
2020-05-01;2616,270
2020-06-01;2630,580
2020-07-01;2643,890
2020-08-01;2652,220
2020-09-01;2655,920
2020-10-01;2657,020
2020-11-01;2655,400
2020-12-01;2657,900
2021-01-01;2669,200
2021-02-01;2683,820
2021-03-01;2702,830
2021-04-01;2725,040
2021-05-01;2746,890
2021-06-01;2772,410
2021-07-01;2785,740
2021-08-01;2791,500
2021-09-01;2799,080
2021-10-01;2822,340
2021-11-01;2836,200
2021-12-01;2844,920
2022-01-01;2868,860
2022-02-01;2895,060
2022-03-01;2933,710
2022-04-01;2950,090
2022-05-01;2982,610
2022-06-01;3023,580
2022-07-01;3023,220
2022-08-01;3022,150
2022-09-01;3028,650
2022-10-01;3040,940
2022-11-01;3037,870
2022-12-01;3028,540
2023-01-01;3052,760
2023-02-01;3069,800
2023-03-01;3079,960
2023-04-01;3095,540
2023-05-01;3103,340
2023-06-01;3113,360
2023-07-01;3119,300
2023-08-01;3132,920
2023-09-01;3140,700
2023-10-01;3139,500
2023-11-01;3133,170
2023-12-01;3130,060
2024-01-01;3147,110
2024-02-01;3166,590
